2026-07-27 09:28:34 | INFO | __main__ | Training log file: log/dit4dit_G1_OPEN_OVEN_20260727_092834/train.log
2026-07-27 09:30:15 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 20, Loss: {'action_dit_loss': 1.3152141571044922, 'future_video_loss': 0.3247767686843872, 'future_video_loss_scaled': 0.3247767686843872, 'total_loss': 1.6399909257888794, 'data_time': 1.067491586000017, 'model_time': 1.393358161000009, 'learning_rate/backbone_interface': 1.0000000000000001e-07, 'learning_rate/action_model': 1.0000000000000002e-06, 'epoch': 0.02})
2026-07-27 09:30:32 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 30, Loss: {'action_dit_loss': 1.3404830694198608, 'future_video_loss': 0.27531638741493225, 'future_video_loss_scaled': 0.27531638741493225, 'total_loss': 1.6157994270324707, 'data_time': 0.01133095500000536, 'model_time': 1.4254278639999995, 'learning_rate/backbone_interface': 1.5000000000000002e-07, 'learning_rate/action_model': 1.5e-06, 'epoch': 0.03})
2026-07-27 09:30:52 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 40, Loss: {'action_dit_loss': 1.346092939376831, 'future_video_loss': 0.29500246047973633, 'future_video_loss_scaled': 0.29500246047973633, 'total_loss': 1.6410953998565674, 'data_time': 1.352264568999999, 'model_time': 1.371894061000006, 'learning_rate/backbone_interface': 2.0000000000000002e-07, 'learning_rate/action_model': 2.0000000000000003e-06, 'epoch': 0.04})
2026-07-27 09:31:07 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 50, Loss: {'action_dit_loss': 1.335188865661621, 'future_video_loss': 0.27489250898361206, 'future_video_loss_scaled': 0.27489250898361206, 'total_loss': 1.610081434249878, 'data_time': 0.014603185999988, 'model_time': 1.528300440999999, 'learning_rate/backbone_interface': 2.5000000000000004e-07, 'learning_rate/action_model': 2.5e-06, 'epoch': 0.05})
2026-07-27 09:31:26 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 60, Loss: {'action_dit_loss': 1.1717736721038818, 'future_video_loss': 0.26185736060142517, 'future_video_loss_scaled': 0.26185736060142517, 'total_loss': 1.4336310625076294, 'data_time': 0.05469263999998475, 'model_time': 2.141554045000021, 'learning_rate/backbone_interface': 3.0000000000000004e-07, 'learning_rate/action_model': 3e-06, 'epoch': 0.06})
2026-07-27 09:31:43 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 70, Loss: {'action_dit_loss': 1.167065143585205, 'future_video_loss': 0.35415494441986084, 'future_video_loss_scaled': 0.35415494441986084, 'total_loss': 1.521220088005066, 'data_time': 0.014446055000007618, 'model_time': 1.5432765990000235, 'learning_rate/backbone_interface': 3.5000000000000004e-07, 'learning_rate/action_model': 3.5000000000000004e-06, 'epoch': 0.06})
2026-07-27 09:32:05 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 80, Loss: {'action_dit_loss': 1.0887389183044434, 'future_video_loss': 0.2818093001842499, 'future_video_loss_scaled': 0.2818093001842499, 'total_loss': 1.3705482482910156, 'data_time': 0.06765792599998122, 'model_time': 3.9802916760000357, 'learning_rate/backbone_interface': 4.0000000000000003e-07, 'learning_rate/action_model': 4.000000000000001e-06, 'epoch': 0.07})
2026-07-27 09:32:21 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 90, Loss: {'action_dit_loss': 1.1842217445373535, 'future_video_loss': 0.11107000708580017, 'future_video_loss_scaled': 0.11107000708580017, 'total_loss': 1.295291781425476, 'data_time': 0.018403653000007125, 'model_time': 1.5792227609999827, 'learning_rate/backbone_interface': 4.5000000000000003e-07, 'learning_rate/action_model': 4.5e-06, 'epoch': 0.08})
2026-07-27 09:32:42 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 100, Loss: {'action_dit_loss': 1.4280349016189575, 'future_video_loss': 0.11416172236204147, 'future_video_loss_scaled': 0.11416172236204147, 'total_loss': 1.5421966314315796, 'mse_score': 1.1087544759114583, 'data_time': 0.017458215000033306, 'model_time': 1.750240639000026, 'learning_rate/backbone_interface': 5.000000000000001e-07, 'learning_rate/action_model': 5e-06, 'epoch': 0.09})
2026-07-27 09:33:00 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 110, Loss: {'action_dit_loss': 1.1304105520248413, 'future_video_loss': 0.158861443400383, 'future_video_loss_scaled': 0.158861443400383, 'total_loss': 1.2892719507217407, 'data_time': 0.02263544200002343, 'model_time': 1.6128790000000208, 'learning_rate/backbone_interface': 5.5e-07, 'learning_rate/action_model': 5.500000000000001e-06, 'epoch': 0.1})
2026-07-27 09:33:16 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 120, Loss: {'action_dit_loss': 1.144945740699768, 'future_video_loss': 0.102144755423069, 'future_video_loss_scaled': 0.102144755423069, 'total_loss': 1.247090458869934, 'data_time': 0.1583154420000028, 'model_time': 1.384816604999969, 'learning_rate/backbone_interface': 6.000000000000001e-07, 'learning_rate/action_model': 6e-06, 'epoch': 0.11})
2026-07-27 09:33:33 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 130, Loss: {'action_dit_loss': 1.2886192798614502, 'future_video_loss': 0.3385806083679199, 'future_video_loss_scaled': 0.3385806083679199, 'total_loss': 1.6271998882293701, 'data_time': 0.07387861500001236, 'model_time': 1.5039180780000265, 'learning_rate/backbone_interface': 6.5e-07, 'learning_rate/action_model': 6.5000000000000004e-06, 'epoch': 0.12})
2026-07-27 09:33:50 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 140, Loss: {'action_dit_loss': 1.5291837453842163, 'future_video_loss': 0.23139305412769318, 'future_video_loss_scaled': 0.23139305412769318, 'total_loss': 1.760576844215393, 'data_time': 0.0957666890000155, 'model_time': 1.6189874329999725, 'learning_rate/backbone_interface': 7.000000000000001e-07, 'learning_rate/action_model': 7.000000000000001e-06, 'epoch': 0.13})
2026-07-27 09:34:11 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 150, Loss: {'action_dit_loss': 1.1343269348144531, 'future_video_loss': 0.1391228288412094, 'future_video_loss_scaled': 0.1391228288412094, 'total_loss': 1.2734497785568237, 'data_time': 0.01331165599998485, 'model_time': 1.3880186409999737, 'learning_rate/backbone_interface': 7.5e-07, 'learning_rate/action_model': 7.5e-06, 'epoch': 0.14})
2026-07-27 09:34:30 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 160, Loss: {'action_dit_loss': 1.479691982269287, 'future_video_loss': 0.10352568328380585, 'future_video_loss_scaled': 0.10352568328380585, 'total_loss': 1.5832176208496094, 'data_time': 0.11505370200001153, 'model_time': 1.5291557529999977, 'learning_rate/backbone_interface': 8.000000000000001e-07, 'learning_rate/action_model': 8.000000000000001e-06, 'epoch': 0.15})
2026-07-27 09:34:46 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 170, Loss: {'action_dit_loss': 1.2783832550048828, 'future_video_loss': 0.3936317563056946, 'future_video_loss_scaled': 0.3936317563056946, 'total_loss': 1.6720149517059326, 'data_time': 0.22156377800001792, 'model_time': 1.3773362999999677, 'learning_rate/backbone_interface': 8.500000000000001e-07, 'learning_rate/action_model': 8.500000000000002e-06, 'epoch': 0.16})
2026-07-27 09:35:09 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 180, Loss: {'action_dit_loss': 1.103055477142334, 'future_video_loss': 0.057221803814172745, 'future_video_loss_scaled': 0.057221803814172745, 'total_loss': 1.160277247428894, 'data_time': 0.017378077999978814, 'model_time': 1.7447401399999762, 'learning_rate/backbone_interface': 9.000000000000001e-07, 'learning_rate/action_model': 9e-06, 'epoch': 0.17})
2026-07-27 09:35:28 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 190, Loss: {'action_dit_loss': 1.226381778717041, 'future_video_loss': 0.22430633008480072, 'future_video_loss_scaled': 0.22430633008480072, 'total_loss': 1.450688123703003, 'data_time': 0.019144849000099384, 'model_time': 1.3934175539999387, 'learning_rate/backbone_interface': 9.500000000000001e-07, 'learning_rate/action_model': 9.5e-06, 'epoch': 0.18})
2026-07-27 09:35:47 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 200, Loss: {'action_dit_loss': 1.1992886066436768, 'future_video_loss': 0.19782821834087372, 'future_video_loss_scaled': 0.19782821834087372, 'total_loss': 1.397116780281067, 'mse_score': 1.172843509250217, 'data_time': 0.04289119000009123, 'model_time': 1.3837857859999758, 'learning_rate/backbone_interface': 1.0000000000000002e-06, 'learning_rate/action_model': 1e-05, 'epoch': 0.18})
2026-07-27 09:36:03 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 210, Loss: {'action_dit_loss': 1.046041488647461, 'future_video_loss': 0.07144918292760849, 'future_video_loss_scaled': 0.07144918292760849, 'total_loss': 1.1174906492233276, 'data_time': 0.023780689999966853, 'model_time': 1.585970022999959, 'learning_rate/backbone_interface': 1.0500000000000001e-06, 'learning_rate/action_model': 1.05e-05, 'epoch': 0.19})
2026-07-27 09:36:19 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 220, Loss: {'action_dit_loss': 1.19398832321167, 'future_video_loss': 0.19606533646583557, 'future_video_loss_scaled': 0.19606533646583557, 'total_loss': 1.390053629875183, 'data_time': 0.038376608999897144, 'model_time': 1.4206008060000386, 'learning_rate/backbone_interface': 1.1e-06, 'learning_rate/action_model': 1.1000000000000001e-05, 'epoch': 0.2})
2026-07-27 09:36:37 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 230, Loss: {'action_dit_loss': 1.0740934610366821, 'future_video_loss': 0.14022986590862274, 'future_video_loss_scaled': 0.14022986590862274, 'total_loss': 1.2143232822418213, 'data_time': 0.05135501200004455, 'model_time': 1.4250703900000872, 'learning_rate/backbone_interface': 1.1500000000000002e-06, 'learning_rate/action_model': 1.1500000000000002e-05, 'epoch': 0.21})
